"Label Batches","Paczki etykiet"
"RMA Date","Data zgłoszenia"
"Reason to return", "Przyczyna zwrotu"
"Return","Zwrot (RMA)"
"Resolution Notes","Komentarz do zamknięcia"
"Add RMA Comment","Dodaj komentarz"
"Carrier","Kurier"
"My Questions","Pytania klientów"
"Question Visibility", "Widoczność pytań"
"Public","Publiczne"
"Private","Prywatne"
"Question","Pytanie"
"Vendor Questions","Pytania do sklepów"
"Is Replied","Czy odpowiedziano"
"Question Date","Data pytania"
"Answer","Odpowiedź"
"My Products","Moje produkty"
"Shipment #%s for order #%s","Przesyłka nr %s do zamówienia nr %s"
"Ask A Question","Zadaj pytanie"
"Question Details", "Moje pytanie"
"SHIPMENT","Pytanie dotyczy konkretnej dostawy:"
"VENDOR","Pytanie dotyczy sklepu"
"Question Text","Pytanie"
"Your Question","Twoje pytanie"
"My Vendor Pending Reviews","Oczekujące na Twoją ocenę"
"My Vendor Reviews","Moje oceny sklepów"
"Mass Actions","Zarządzanie opisami"
"Product mass actions","Masowe zmiany produktów"
"Choose attribute set","Wybierz kategorię"
"Choose Store View:","Wybierz sklep/język:"
"Reset Filter","Wyczyść filtr"
"Change","Zmień"
"Confirm changes","Zapisz zmiany"
"QUESTION DATE","Data pytania"
"ANSWER DATE","Data odpowiedzi"
"PRODUCT","Produkt"
"VISIBILITY","Widoczność"
"CUSTOMER NAME","Klient"
"Answer Text","Treść odpowiedzi"
"Reply question #%s from %s","Odpowiedz na pytanie nr. %s od klienta %s"
"Ask Vendor A Question","Zadaj pytanie sprzedawcy"
"Vendor Questions/Answers","Niektóre odpowiedzi udzielone przez sklep"
"Type Of Product not specified","Błąd: należy wybrać typ produktu"
"Add Downloadable Product","Dodaj produkt wirtualny"
"Add New Product (With Options)","Dodaj produkt wariantowy"
"%s (Type of product: %s)","%s (Typ produktu: %s)"
"Add Product Options","Dodaj warianty produktu"
"Add/Edit Images","Dodaj/zmień zdjęcia"
"Product Data","Dane produktu"
"Enter Product Information","Wprowadzanie informacji o produkcie"
"Ads. & promotion", "Reklama i promocja"
"Terms of cooperation","Warunki współpracy"
"Acceptance of Rules","Akceptacja regulaminu"
"Campaigns", "Kampanie"
"Banners", "Kreacja"
"Executive firstname","Imię"
"Executive lastname","Nazwisko"
"Executive Phone","Numer telefonu"
"Executive Phone Mobile","Numer telefonu komórkowego"
"Billing person email","Adres e-mail"
"Administrator first name","Imię"
"Administrator last name","Nazwisko"
"Administrator phone","Numer telefonu"
"Administrator phone mobile","Numer telefonu komórkowego"
"Contact email","Adres e-mail"
"Vendor WWW page","Strona WWW sklepu"
"Become a Vendor","Zostań sprzedawcą"
"Mass Price","Zarządzanie cenami"
"Thank you for application. As soon as your registration has been verified, you will receive an email confirmation","Dziękujemy za rejestrację. Po weryfikacji Państwa danych otrzymają Państwo informację drogą mailową."
"POS","POS (Punkty sprzedaży)"
"Use this DHL setting","Użyj tych ustawień DHL"
"Use this UPS setting","Użyj tych ustawień UPS"
"DHL Account","Konto DHL"
"DHL Login","Login DHL"
"UPS License key","Klucz licencji UPS"
"UPS Login","Login UPS"
"UPS Password","Hasło UPS"
"Vendor Reviews","Opinie o sprzedawcy"
"Undelivered","Niedostarczone"
"Ready","Gotowe"
"Integrations","Integracje"
"Update stock date","Data aktualizacji stanów magazynowych"
"Update price date","Data aktualizacji cen"
